STATEFP,STATENS,AFFGEOID,GEOID,STUSPS,NAME,LSAD,ALAND,AWATER,PV Capacity Factor_min,PV Capacity Factor_max,PV Capacity Factor_mean,PV Capacity Factor_median,PV Capacity Factor_stddev,PV Capacity Factor_q1,PV Capacity Factor_q3
"28","01779790",0400000US28,"28",MS,Mississippi,"00","121533519481","3926919758",0.186734,0.200106,0.193598,0.193644,0.002024,0.192232,0.194985
"37","01027616",0400000US37,"37",NC,North Carolina,"00","125923656064","13466071395",0.175649,0.192498,0.184642,0.184923,0.002810,0.182695,0.186664
"40","01102857",0400000US40,"40",OK,Oklahoma,"00","177662925723","3374587997",0.185558,0.225605,0.202227,0.201960,0.008534,0.195821,0.208810
"51","01779803",0400000US51,"51",VA,Virginia,"00","102257717110","8528531774",0.168706,0.188033,0.179364,0.179123,0.002858,0.177502,0.181085
"54","01779805",0400000US54,"54",WV,West Virginia,"00","62266474513","489028543",0.166260,0.179255,0.174002,0.174607,0.002377,0.172705,0.175778
"22","01629543",0400000US22,"22",LA,Louisiana,"00","111897594374","23753621895",0.188518,0.203014,0.195517,0.195570,0.002688,0.194016,0.197312
"26","01779789",0400000US26,"26",MI,Michigan,"00","146600952990","103885855702",0.154531,0.177055,0.165756,0.165661,0.005543,0.160426,0.170420
"25","00606926",0400000US25,"25",MA,Massachusetts,"00","20205125364","7129925486",0.157192,0.175847,0.169567,0.169328,0.002752,0.167554,0.171449
"16","01779783",0400000US16,"16",ID,Idaho,"00","214049787659","2391722557",0.149985,0.210896,0.188377,0.191704,0.012492,0.183373,0.197309
"12","00294478",0400000US12,"12",FL,Florida,"00","138949136250","31361101223",0.187023,0.207035,0.197985,0.199111,0.004740,0.194296,0.202028
"31","01779792",0400000US31,"31",NE,Nebraska,"00","198956658395","1371829134",0.176543,0.205409,0.185752,0.185173,0.004708,0.182491,0.187719
"53","01779804",0400000US53,"53",WA,Washington,"00","172112588220","12559278850",0.132572,0.200432,0.166317,0.173477,0.017317,0.147088,0.180469
"35","00897535",0400000US35,"35",NM,New Mexico,"00","314196306401","728776523",0.209425,0.246371,0.236161,0.236793,0.005337,0.233126,0.239441
"72","01779808",0400000US72,"72",PR,Puerto Rico,"00","8868896030","4922382562",,,,,,,
"46","01785534",0400000US46,"46",SD,South Dakota,"00","196346981786","3382720225",0.169130,0.186836,0.176852,0.176279,0.003741,0.174302,0.179451
"48","01779801",0400000US48,"48",TX,Texas,"00","676653171537","19006305260",0.187048,0.245596,0.210561,0.205890,0.015395,0.198015,0.221858
"06","01779778",0400000US06,"06",CA,California,"00","403503931312","20463871877",0.169959,0.252474,0.225538,0.225642,0.014751,0.215165,0.238582
"01","01779775",0400000US01,"01",AL,Alabama,"00","131174048583","4593327154",0.182541,0.199738,0.189123,0.189143,0.002588,0.187600,0.190695
"13","01705317",0400000US13,"13",GA,Georgia,"00","149482048342","4422936154",0.178823,0.197739,0.188594,0.188812,0.003034,0.186391,0.190514
"42","01779798",0400000US42,"42",PA,Pennsylvania,"00","115884442321","3394589990",0.164108,0.182822,0.170098,0.169058,0.003276,0.167685,0.172289
"29","01779791",0400000US29,"29",MO,Missouri,"00","178050802184","2489425460",0.179561,0.193429,0.185209,0.184779,0.002645,0.183315,0.186761
"08","01779779",0400000US08,"08",CO,Colorado,"00","268422891711","1181621593",0.176581,0.231954,0.210268,0.210454,0.011192,0.202109,0.220251
"49","01455989",0400000US49,"49",UT,Utah,"00","212886221680","6998824394",0.188482,0.233683,0.213538,0.212758,0.010522,0.205201,0.223052
"47","01325873",0400000US47,"47",TN,Tennessee,"00","106802728188","2350123465",0.174348,0.195021,0.185355,0.185553,0.004459,0.181917,0.187970
"56","01779807",0400000US56,"56",WY,Wyoming,"00","251458544898","1867670745",0.170221,0.217823,0.193256,0.194045,0.009458,0.184532,0.201589
"36","01779796",0400000US36,"36",NY,New York,"00","122049149763","19246994695",0.156852,0.182954,0.166627,0.166217,0.004133,0.164461,0.168147
"20","00481813",0400000US20,"20",KS,Kansas,"00","211755344060","1344141205",0.184942,0.220450,0.200066,0.199662,0.008618,0.192443,0.207507
"02","01785533",0400000US02,"02",AK,Alaska,"00","1478839695958","245481577452",,,,,,,
"32","01779793",0400000US32,"32",NV,Nevada,"00","284329506470","2047206072",0.194854,0.246194,0.220706,0.219596,0.011097,0.211181,0.230726
"17","01779784",0400000US17,"17",IL,Illinois,"00","143780567633","6214824948",0.173025,0.190125,0.181097,0.180265,0.004059,0.178068,0.184461
"50","01779802",0400000US50,"50",VT,Vermont,"00","23874175944","1030416650",0.156051,0.167480,0.161508,0.161488,0.002788,0.158965,0.163759
"30","00767982",0400000US30,"30",MT,Montana,"00","376962738765","3869208832",0.155091,0.206896,0.173525,0.173070,0.006182,0.170137,0.176421
"19","01779785",0400000US19,"19",IA,Iowa,"00","144661267977","1084180812",0.172499,0.184573,0.177834,0.177651,0.002212,0.176141,0.179488
"45","01779799",0400000US45,"45",SC,South Carolina,"00","77864918488","5075218778",0.182293,0.196490,0.187890,0.188513,0.002737,0.185534,0.189598
"33","01779794",0400000US33,"33",NH,New Hampshire,"00","23189413166","1026675248",0.155815,0.171691,0.164029,0.164875,0.003995,0.159967,0.166991
"04","01779777",0400000US04,"04",AZ,Arizona,"00","294198551143","1027337603",0.216969,0.246268,0.237916,0.237721,0.004150,0.235120,0.241282
"11","01702382",0400000US11,"11",DC,District of Columbia,"00","158340391","18687198",,,,,,,
"60","01802701",0400000US60,"60",AS,American Samoa,"00","197759063","1307243754",,,,,,,
"78","01802710",0400000US78,"78",VI,United States Virgin Islands,"00","348021896","1550236201",,,,,,,
"34","01779795",0400000US34,"34",NJ,New Jersey,"00","19047825980","3544860246",0.169257,0.183767,0.176104,0.176782,0.003534,0.173661,0.178438
"24","01714934",0400000US24,"24",MD,Maryland,"00","25151100280","6979966958",0.167060,0.185251,0.178992,0.179493,0.004020,0.177169,0.181768
"23","01779787",0400000US23,"23",ME,Maine,"00","79887426037","11746549764",0.155556,0.172192,0.161186,0.161197,0.003745,0.157617,0.163637
"15","01779782",0400000US15,"15",HI,Hawaii,"00","16633990195","11777809026",,,,,,,
"10","01779781",0400000US10,"10",DE,Delaware,"00","5045925646","1399985648",0.177989,0.183294,0.180066,0.179883,0.001006,0.179604,0.180247
"66","01802705",0400000US66,"66",GU,Guam,"00","543555840","934337453",,,,,,,
"69","01779809",0400000US69,"69",MP,Commonwealth of the Northern Mariana Islands,"00","472292529","4644252461",,,,,,,
"44","01219835",0400000US44,"44",RI,Rhode Island,"00","2677779902","1323670487",0.169534,0.174447,0.171438,0.170837,0.001462,0.170507,0.172236
"21","01779786",0400000US21,"21",KY,Kentucky,"00","102279490672","2375337755",0.174363,0.191655,0.181971,0.181672,0.004085,0.178288,0.184889
"39","01085497",0400000US39,"39",OH,Ohio,"00","105828882568","10268850702",0.168190,0.181887,0.174281,0.174188,0.002491,0.172213,0.176104
"55","01779806",0400000US55,"55",WI,Wisconsin,"00","140290039723","29344951758",0.156195,0.176616,0.169617,0.170773,0.004189,0.166868,0.172814
"41","01155107",0400000US41,"41",OR,Oregon,"00","248606993270","6192386935",0.139484,0.221529,0.186360,0.188409,0.017617,0.175432,0.201154
"38","01779797",0400000US38,"38",ND,North Dakota,"00","178707534813","4403267548",0.163777,0.179243,0.168669,0.168103,0.003261,0.166131,0.170586
"05","00068085",0400000US05,"05",AR,Arkansas,"00","134768872727","2962859592",0.182817,0.196639,0.190143,0.190600,0.003498,0.186968,0.193269
"18","00448508",0400000US18,"18",IN,Indiana,"00","92789302676","1538002829",0.172216,0.187697,0.178217,0.177499,0.003131,0.175875,0.180195
"27","00662849",0400000US27,"27",MN,Minnesota,"00","206228939448","18945217189",0.156190,0.175846,0.168751,0.168913,0.004185,0.165498,0.172140
"09","01779780",0400000US09,"09",CT,Connecticut,"00","12542497068","1815617571",0.166928,0.180610,0.171567,0.170850,0.002779,0.169771,0.172608
